"path","risk","enhancement_needed","quality","limitations","priority_action"
"backend/app/pipeline/validation/review_manager.py","2.1","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"backend/app/pipeline/validation/validator_v3.py","4","Yes","Fair","Some broad exception handling may obscure specific failure types","P2: Improve in upcoming cycle; add focused tests and cleanup"
"backend/app/routers/__init__.py","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"backend/app/routers/auth.py","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"backend/app/routers/documents.py","9","Yes","High Risk","Large router surface, mixed validation/storage/orchestration concerns","P0: Refactor urgently; split module, replace broad catches, add targeted tests"
"backend/app/routers/feedback.py","3.1","Yes","Good","Some broad exception handling may obscure specific failure types","P3: Minor cleanup and monitoring"
"backend/app/routers/metrics.py","4.5","Yes","Fair","Some broad exception handling may obscure specific failure types","P2: Improve in upcoming cycle; add focused tests and cleanup"
"backend/app/routers/stream.py","3.2","Yes","Good","Some broad exception handling may obscure specific failure types","P3: Minor cleanup and monitoring"
"backend/app/routers/templates.py","4.2","Yes","Fair","Some broad exception handling may obscure specific failure types","P2: Improve in upcoming cycle; add focused tests and cleanup"
"backend/app/schemas/__init__.py","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"backend/app/schemas/auth.py","2.5","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"backend/app/schemas/document.py","2.5","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"backend/app/schemas/user.py","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"backend/app/services/ab_testing.py","4.8","Yes","Fair","Some broad exception handling may obscure specific failure types","P2: Improve in upcoming cycle; add focused tests and cleanup"
"backend/app/services/auth_service.py","5.4","Yes","Needs Improvement","Some broad exception handling may obscure specific failure types","P2: Improve in upcoming cycle; add focused tests and cleanup"
"backend/app/services/crossref_client.py","3.6","Yes","Fair","Some broad exception handling may obscure specific failure types","P3: Minor cleanup and monitoring"
"backend/app/services/document_service.py","6.5","Yes","Needs Improvement","High broad exception usage can hide root-cause failures","P1: Refactor next sprint; reduce complexity and harden error handling"
"backend/app/services/llm_service.py","6","Yes","Needs Improvement","Some broad exception handling may obscure specific failure types","P1: Refactor next sprint; reduce complexity and harden error handling"
"backend/app/services/model_metrics.py","3","Yes","Good","No major structural limitation observed","P3: Minor cleanup and monitoring"
"backend/app/services/model_store.py","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"backend/app/services/nvidia_client.py","4.6","Yes","Fair","Some broad exception handling may obscure specific failure types","P2: Improve in upcoming cycle; add focused tests and cleanup"
"backend/app/services/user_service.py","3.1","Yes","Good","Some broad exception handling may obscure specific failure types","P3: Minor cleanup and monitoring"
"backend/app/tasks/celery_tasks.py","2.4","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"backend/app/templates/acm/contract.yaml","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/acm/styles.csl","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/apa/contract.yaml","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/apa/styles.csl","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/chicago/contract.yaml","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/chicago/styles.csl","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/elsevier/contract.yaml","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/elsevier/styles.csl","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/harvard/contract.yaml","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/harvard/styles.csl","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/ieee/contract.yaml","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/ieee/styles.csl","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/mla/contract.yaml","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/mla/styles.csl","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/nature/contract.yaml","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/nature/styles.csl","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/none/contract.yaml","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/numeric/contract.yaml","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/numeric/styles.csl","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/springer/contract.yaml","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/springer/styles.csl","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/vancouver/contract.yaml","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/templates/vancouver/styles.csl","2","No","Excellent","Static template asset; correctness depends on contract/template alignment","P4: No immediate change needed"
"backend/app/utils/background_tasks.py","3.5","Yes","Good","Some broad exception handling may obscure specific failure types","P3: Minor cleanup and monitoring"
"backend/app/utils/cleanup.py","2.5","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"backend/app/utils/dependencies.py","2.5","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"backend/app/utils/id_generator.py","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"backend/app/utils/text_utils.py","2.5","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/App.jsx","2.5","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/BatchUploadPanel.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/DeleteConfirmDialog.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/ErrorBoundary.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/ExportDialog.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/FastModeToggle.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/FeedbackForm.jsx","2.5","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/FileUpload.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/Footer.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/HealthStatusIndicator.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/MetricsCard.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/Navbar.jsx","3","Yes","Good","No major structural limitation observed","P3: Minor cleanup and monitoring"
"frontend/src/components/NotificationBell.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/Preview.jsx","2.5","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/ProcessingOptions.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/ProtectedRoute.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/ScrollManager.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/StatusBadge.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/Stepper.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/ToggleSwitch.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/upload/CategoryTabs.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/upload/FormattingOptions.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/upload/ProcessingStepper.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/components/upload/TemplateSelector.jsx","3.9","Yes","Fair","Frontend exposes template IDs not guaranteed by backend mapping","P3: Minor cleanup and monitoring"
"frontend/src/components/ValidationCard.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/constants/status.js","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/context/AuthContext.jsx","2.5","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/context/DocumentContext.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/context/ThemeContext.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/context/ToastContext.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/hooks/useJobFromUrl.js","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/hooks/usePageTitle.js","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/hooks/useScrollReveal.js","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/index.css","3","Yes","Good","No major structural limitation observed","P3: Minor cleanup and monitoring"
"frontend/src/lib/supabaseClient.js","2","No","Excellent","Missing env vars only logged; client still initialized","P4: No immediate change needed"
"frontend/src/main.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/pages/AdminDashboard.jsx","2.5","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/pages/AuthCallback.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/pages/BatchUpload.jsx","2.5","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/pages/Compare.jsx","3","Yes","Good","No major structural limitation observed","P3: Minor cleanup and monitoring"
"frontend/src/pages/Dashboard.jsx","2.5","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/pages/Download.jsx","3","Yes","Good","No major structural limitation observed","P3: Minor cleanup and monitoring"
"frontend/src/pages/Edit.jsx","2.5","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/pages/Error.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/pages/FeedbackPage.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/pages/ForgotPassword.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/pages/History.jsx","3","Yes","Good","No major structural limitation observed","P3: Minor cleanup and monitoring"
"frontend/src/pages/Landing.jsx","3","Yes","Good","No major structural limitation observed","P3: Minor cleanup and monitoring"
"frontend/src/pages/Login.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/pages/NotificationsPage.jsx","2.5","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/pages/Preview.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/pages/Privacy.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/pages/Processing.jsx","2.5","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/pages/Profile.jsx","3","Yes","Good","No major structural limitation observed","P3: Minor cleanup and monitoring"
"frontend/src/pages/ResetPassword.jsx","2.5","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/pages/SettingsPage.jsx","2.5","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/pages/Signup.jsx","2.5","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/pages/TemplateEditor.jsx","3","Yes","Good","No major structural limitation observed","P3: Minor cleanup and monitoring"
"frontend/src/pages/Templates.jsx","3.9","Yes","Fair","Template catalog UX can diverge from actual backend-supported formatting contracts","P3: Minor cleanup and monitoring"
"frontend/src/pages/Terms.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/pages/Upload.jsx","4.4","Yes","Fair","Complex upload state machine and branching paths raise maintenance effort","P2: Improve in upcoming cycle; add focused tests and cleanup"
"frontend/src/pages/ValidationResults.jsx","3","Yes","Good","No major structural limitation observed","P3: Minor cleanup and monitoring"
"frontend/src/pages/VerifyOTP.jsx","2.5","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/services/api.js","4.4","Yes","Fair","Single large API utility handles many concerns; harder to isolate regressions","P2: Improve in upcoming cycle; add focused tests and cleanup"
"frontend/src/services/api.test.js","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/test/AuthCallback.test.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/test/Compare.test.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/test/Dashboard.test.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/test/Download.test.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/test/Edit.test.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/test/Error.test.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/test/ErrorBoundary.test.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/test/Footer.test.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/test/History.test.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/test/Navbar.test.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/test/Profile.test.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/test/ProtectedRoute.test.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/test/setup.js","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/test/Signup.test.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/test/StatusBadge.test.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/test/Templates.test.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/test/Upload.test.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/test/ValidationResults.test.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
"frontend/src/test/VerifyOTP.test.jsx","2","No","Excellent","No major structural limitation observed","P4: No immediate change needed"
