"Path","Risk","Lines","ExceptAny","ExceptBroad","Print","Todo"
"backend/app/cache/redis_cache.py","3.9","99","5","5","0","0"
"backend/app/config/logging_config.py","3.1","166","2","1","1","0"
"backend/app/config/settings.py","3.3","147","3","1","0","0"
"backend/app/db/base.py","2","20","0","0","0","0"
"backend/app/db/session.py","2.5","130","3","1","0","0"
"backend/app/db/supabase_client.py","3.1","144","3","3","0","0"
"backend/app/main.py","6.1","281","9","7","0","0"
"backend/app/middleware/monitoring.py","2.4","51","1","1","0","0"
"backend/app/middleware/prometheus_metrics.py","2","112","0","0","0","0"
"backend/app/middleware/rate_limit.py","3","175","2","1","0","0"
"backend/app/middleware/security_headers.py","2.1","95","1","0","0","0"
"backend/app/models/__init__.py","2","18","0","0","0","0"
"backend/app/models/block.py","2.5","209","0","0","0","0"
"backend/app/models/document.py","2","26","0","0","0","0"
"backend/app/models/document_result.py","2","13","0","0","0","0"
"backend/app/models/document_version.py","2","14","0","0","0","0"
"backend/app/models/equation.py","2","52","0","0","0","0"
"backend/app/models/figure.py","2.5","168","0","0","0","0"
"backend/app/models/pipeline_document.py","5.5","207","8","8","0","0"
"backend/app/models/processing_status.py","2","15","0","0","0","0"
"backend/app/models/reference.py","2.5","238","0","0","0","0"
"backend/app/models/review.py","2","18","0","0","0","0"
"backend/app/models/table.py","4","248","4","4","0","0"
"backend/app/models/user.py","2","17","0","0","0","0"
"backend/app/pipeline/__init__.py","2","4","0","0","0","0"
"backend/app/pipeline/agents/__init__.py","2","7","0","0","0","0"
"backend/app/pipeline/agents/adaptive.py","4.4","230","5","5","0","0"
"backend/app/pipeline/agents/advanced_dashboard.py","3","394","0","0","0","0"
"backend/app/pipeline/agents/autoscaling.py","5.6","282","9","8","0","0"
"backend/app/pipeline/agents/custom_tools.py","3.3","215","2","2","0","0"
"backend/app/pipeline/agents/dashboard.py","2.5","262","0","0","0","0"
"backend/app/pipeline/agents/deep_learning.py","4","273","4","4","0","0"
"backend/app/pipeline/agents/distributed.py","4.4","255","5","5","0","0"
"backend/app/pipeline/agents/document_agent.py","6.3","481","10","9","0","0"
"backend/app/pipeline/agents/federated_learning.py","6.8","449","16","15","0","0"
"backend/app/pipeline/agents/llm_factory.py","3.9","201","6","3","0","0"
"backend/app/pipeline/agents/memory.py","2.6","263","1","0","0","0"
"backend/app/pipeline/agents/metrics.py","2.7","260","2","0","0","0"
"backend/app/pipeline/agents/ml_patterns.py","3.6","216","3","3","0","0"
"backend/app/pipeline/agents/multi_doc_learning.py","6.4","312","11","10","0","0"
"backend/app/pipeline/agents/nextgen_dashboard.py","3","395","0","0","0","0"
"backend/app/pipeline/agents/prompts/orchestration_prompt.txt","2","54","0","0","0","0"
"backend/app/pipeline/agents/realtime_adaptation.py","5.2","259","7","7","0","0"
"backend/app/pipeline/agents/streaming.py","2.4","147","1","1","0","0"
"backend/app/pipeline/agents/tool_marketplace.py","4.1","310","3","3","0","0"
"backend/app/pipeline/agents/tools/figure_tool.py","2.8","104","2","2","0","0"
"backend/app/pipeline/agents/tools/layout_tool.py","2.8","97","2","2","0","0"
"backend/app/pipeline/agents/tools/metadata_tool.py","2.8","111","3","2","0","0"
"backend/app/pipeline/agents/tools/reference_tool.py","2.8","104","2","2","0","0"
"backend/app/pipeline/agents/tools/validation_tool.py","2.8","100","2","2","0","0"
"backend/app/pipeline/base.py","2","24","0","0","0","0"
"backend/app/pipeline/classification/__init__.py","2","6","0","0","0","0"
"backend/app/pipeline/classification/classifier.py","4.3","659","2","2","0","0"
"backend/app/pipeline/contracts/apa/contract.yaml","2","101","0","0","0","0"
"backend/app/pipeline/contracts/ieee/contract.yaml","2","99","0","0","0","0"
"backend/app/pipeline/contracts/loader.py","2.4","74","1","1","0","0"
"backend/app/pipeline/contracts/none/contract.yaml","2","81","0","0","0","0"
"backend/app/pipeline/contracts/springer/contract.yaml","2","100","0","0","0","0"
"backend/app/pipeline/equations/standardizer.py","3.6","117","5","4","0","0"
"backend/app/pipeline/export/__init__.py","2","6","0","0","0","0"
"backend/app/pipeline/export/exporter.py","5.7","363","7","7","0","0"
"backend/app/pipeline/export/jats_generator.py","2.7","157","2","0","0","0"
"backend/app/pipeline/export/pdf_exporter.py","2.8","85","2","2","0","0"
"backend/app/pipeline/figures/__init__.py","2","6","0","0","0","0"
"backend/app/pipeline/figures/analyzer.py","2.8","107","2","2","0","0"
"backend/app/pipeline/figures/caption_matcher.py","3.6","252","3","3","0","0"
"backend/app/pipeline/formatting/__init__.py","2","7","0","0","0","0"
"backend/app/pipeline/formatting/formatter.py","7.3","691","6","6","0","0"
"backend/app/pipeline/formatting/numbering.py","2","65","0","0","0","0"
"backend/app/pipeline/formatting/reference_formatter.py","3.3","288","3","2","0","0"
"backend/app/pipeline/formatting/section_ordering.py","2","43","0","0","0","0"
"backend/app/pipeline/formatting/style_mapper.py","2","28","0","0","0","0"
"backend/app/pipeline/formatting/template_renderer.py","4.1","246","5","4","0","0"
"backend/app/pipeline/input_conversion/__init__.py","2","6","0","0","0","0"
"backend/app/pipeline/input_conversion/converter.py","5","276","9","1","0","0"
"backend/app/pipeline/integrity/cross_ref.py","2","64","0","0","0","0"
"backend/app/pipeline/intelligence/default_guidelines.json","2","47","0","0","0","0"
"backend/app/pipeline/intelligence/rag_engine.py","9.4","501","13","13","11","0"
"backend/app/pipeline/intelligence/reasoning_engine.py","10","728","25","8","34","0"
"backend/app/pipeline/intelligence/semantic_parser.py","4.1","210","5","4","0","0"
"backend/app/pipeline/nlp/__init__.py","2","2","0","0","0","0"
"backend/app/pipeline/nlp/analyzer.py","2.7","139","2","1","2","0"
"backend/app/pipeline/normalization/__init__.py","2","6","0","0","0","0"
"backend/app/pipeline/normalization/normalizer.py","3.1","526","0","0","1","0"
"backend/app/pipeline/ocr/__init__.py","2","2","0","0","0","0"
"backend/app/pipeline/ocr/pdf_ocr.py","3.6","90","5","4","0","0"
"backend/app/pipeline/orchestrator.py","10","1132","29","16","10","0"
"backend/app/pipeline/parsing/__init__.py","2","6","0","0","0","0"
"backend/app/pipeline/parsing/base_parser.py","2","45","0","0","0","0"
"backend/app/pipeline/parsing/html_parser.py","4.3","303","5","3","0","0"
"backend/app/pipeline/parsing/md_parser.py","4.2","433","4","3","0","0"
"backend/app/pipeline/parsing/nougat_parser.py","5.1","392","6","3","6","0"
"backend/app/pipeline/parsing/ocr_engine.py","3.4","288","2","0","6","0"
"backend/app/pipeline/parsing/parser.py","7.7","846","12","9","6","0"
"backend/app/pipeline/parsing/parser_factory.py","6.7","163","10","7","11","0"
"backend/app/pipeline/parsing/pdf_parser.py","6.2","615","8","7","0","0"
"backend/app/pipeline/parsing/table_extractor.py","4","350","3","1","4","0"
"backend/app/pipeline/parsing/tex_parser.py","4.6","338","5","4","0","0"
"backend/app/pipeline/parsing/txt_parser.py","2.6","164","1","0","0","0"
"backend/app/pipeline/references/__init__.py","2","6","0","0","0","0"
"backend/app/pipeline/references/formatter_engine.py","2.8","114","2","2","0","0"
"backend/app/pipeline/references/normalizer.py","2","47","0","0","0","0"
"backend/app/pipeline/references/parser.py","3.3","211","2","2","0","0"
"backend/app/pipeline/safety/__init__.py","2","9","0","0","0","0"
"backend/app/pipeline/safety/circuit_breaker.py","4.6","164","7","5","0","0"
"backend/app/pipeline/safety/llm_validator.py","3.6","120","5","2","5","0"
"backend/app/pipeline/safety/retry_guard.py","2.8","63","2","2","0","0"
"backend/app/pipeline/safety/safe_execution.py","2.8","74","2","2","0","0"
"backend/app/pipeline/safety/validator_guard.py","2.8","47","2","1","3","0"
"backend/app/pipeline/services/__init__.py","2","17","0","0","0","0"
"backend/app/pipeline/services/crossref_client.py","2.7","171","2","0","0","0"
"backend/app/pipeline/services/csl_engine.py","3.3","283","2","2","0","0"
"backend/app/pipeline/services/docling_client.py","5.7","486","7","7","0","0"
"backend/app/pipeline/services/grobid_client.py","3.9","317","4","2","0","0"
"backend/app/pipeline/structure_detection/__init__.py","2","6","0","0","0","0"
"backend/app/pipeline/structure_detection/detector.py","4","546","1","1","5","0"
"backend/app/pipeline/structure_detection/heading_rules.py","3","397","0","0","0","0"
"backend/app/pipeline/structure_detection/position_rules.py","2.8","231","4","0","0","0"
"backend/app/pipeline/tables/caption_matcher.py","3.3","178","2","2","0","0"
"backend/app/pipeline/tables/extractor.py","3.6","175","3","3","0","0"
"backend/app/pipeline/tables/renderer.py","3.5","85","4","4","0","0"
"backend/app/pipeline/validation/__init__.py","2","6","0","0","0","0"
"backend/app/pipeline/validation/ai_explainer.py","2","47","0","0","0","0"
"backend/app/pipeline/validation/review_manager.py","2.1","117","1","0","0","0"
"backend/app/pipeline/validation/validator_v3.py","4","277","4","4","0","0"
"backend/app/routers/__init__.py","2","3","0","0","0","0"
"backend/app/routers/auth.py","2","54","0","0","0","0"
"backend/app/routers/documents.py","9","835","26","12","0","0"
"backend/app/routers/feedback.py","3.1","74","3","3","0","0"
"backend/app/routers/metrics.py","4.5","176","6","5","0","0"
"backend/app/routers/stream.py","3.2","121","4","3","0","0"
"backend/app/routers/templates.py","4.2","222","6","4","0","0"
"backend/app/schemas/__init__.py","2","86","0","0","0","0"
"backend/app/schemas/auth.py","2.5","165","0","0","0","0"
"backend/app/schemas/document.py","2.5","177","0","0","0","0"
"backend/app/schemas/user.py","2","63","0","0","0","0"
"backend/app/services/ab_testing.py","4.8","256","6","6","0","0"
"backend/app/services/auth_service.py","5.4","218","14","6","0","0"
"backend/app/services/crossref_client.py","3.6","141","5","4","0","0"
"backend/app/services/document_service.py","6.5","382","12","12","0","0"
"backend/app/services/llm_service.py","6","276","8","7","0","0"
"backend/app/services/model_metrics.py","3","203","1","1","1","0"
"backend/app/services/model_store.py","2","33","0","0","0","0"
"backend/app/services/nvidia_client.py","4.6","251","7","5","0","0"
"backend/app/services/user_service.py","3.1","123","3","3","0","0"
"backend/app/tasks/celery_tasks.py","2.4","72","1","1","0","0"
"backend/app/templates/acm/contract.yaml","2","50","0","0","0","0"
"backend/app/templates/acm/styles.csl","2","56","0","0","0","0"
"backend/app/templates/apa/contract.yaml","2","24","0","0","0","0"
"backend/app/templates/apa/styles.csl","2","86","0","0","0","0"
"backend/app/templates/chicago/contract.yaml","2","24","0","0","0","0"
"backend/app/templates/chicago/styles.csl","2","56","0","0","0","0"
"backend/app/templates/elsevier/contract.yaml","2","24","0","0","0","0"
"backend/app/templates/elsevier/styles.csl","2","56","0","0","0","0"
"backend/app/templates/harvard/contract.yaml","2","24","0","0","0","0"
"backend/app/templates/harvard/styles.csl","2","56","0","0","0","0"
"backend/app/templates/ieee/contract.yaml","2","50","0","0","0","0"
"backend/app/templates/ieee/styles.csl","2","66","0","0","0","0"
"backend/app/templates/mla/contract.yaml","2","24","0","0","0","0"
"backend/app/templates/mla/styles.csl","2","56","0","0","0","0"
"backend/app/templates/nature/contract.yaml","2","24","0","0","0","0"
"backend/app/templates/nature/styles.csl","2","56","0","0","0","0"
"backend/app/templates/none/contract.yaml","2","50","0","0","0","0"
"backend/app/templates/numeric/contract.yaml","2","50","0","0","0","0"
"backend/app/templates/numeric/styles.csl","2","66","0","0","0","0"
"backend/app/templates/springer/contract.yaml","2","23","0","0","0","0"
"backend/app/templates/springer/styles.csl","2","112","0","0","0","0"
"backend/app/templates/vancouver/contract.yaml","2","24","0","0","0","0"
"backend/app/templates/vancouver/styles.csl","2","56","0","0","0","0"
"backend/app/utils/background_tasks.py","3.5","135","7","3","0","0"
"backend/app/utils/cleanup.py","2.5","62","2","1","0","0"
"backend/app/utils/dependencies.py","2.5","53","2","1","0","0"
"backend/app/utils/id_generator.py","2","86","0","0","0","0"
"backend/app/utils/text_utils.py","2.5","269","0","0","0","0"
"frontend/src/App.jsx","2.5","199","0","0","0","0"
"frontend/src/components/BatchUploadPanel.jsx","2","130","0","0","0","0"
"frontend/src/components/DeleteConfirmDialog.jsx","2","81","0","0","0","0"
"frontend/src/components/ErrorBoundary.jsx","2","91","0","0","0","0"
"frontend/src/components/ExportDialog.jsx","2","79","0","0","0","0"
"frontend/src/components/FastModeToggle.jsx","2","32","0","0","0","0"
"frontend/src/components/FeedbackForm.jsx","2.5","152","0","0","0","0"
"frontend/src/components/FileUpload.jsx","2","110","0","0","0","0"
"frontend/src/components/Footer.jsx","2","86","0","0","0","0"
"frontend/src/components/HealthStatusIndicator.jsx","2","49","0","0","0","0"
"frontend/src/components/MetricsCard.jsx","2","45","0","0","0","0"
"frontend/src/components/Navbar.jsx","3","397","0","0","0","0"
"frontend/src/components/NotificationBell.jsx","2","116","0","0","0","0"
"frontend/src/components/Preview.jsx","2.5","271","0","0","0","0"
"frontend/src/components/ProcessingOptions.jsx","2","39","0","0","0","0"
"frontend/src/components/ProtectedRoute.jsx","2","29","0","0","0","0"
"frontend/src/components/ScrollManager.jsx","2","50","0","0","0","0"
"frontend/src/components/StatusBadge.jsx","2","44","0","0","0","0"
"frontend/src/components/Stepper.jsx","2","57","0","0","0","0"
"frontend/src/components/ToggleSwitch.jsx","2","26","0","0","0","0"
"frontend/src/components/upload/CategoryTabs.jsx","2","35","0","0","0","0"
"frontend/src/components/upload/FormattingOptions.jsx","2","145","0","0","0","0"
"frontend/src/components/upload/ProcessingStepper.jsx","2","81","0","0","0","0"
"frontend/src/components/upload/TemplateSelector.jsx","3.9","349","0","0","0","0"
"frontend/src/components/ValidationCard.jsx","2","61","0","0","0","0"
"frontend/src/constants/status.js","2","23","0","0","0","0"
"frontend/src/context/AuthContext.jsx","2.5","224","0","0","0","0"
"frontend/src/context/DocumentContext.jsx","2","139","0","0","0","0"
"frontend/src/context/ThemeContext.jsx","2","40","0","0","0","0"
"frontend/src/context/ToastContext.jsx","2","100","0","0","0","0"
"frontend/src/hooks/useJobFromUrl.js","2","91","0","0","0","0"
"frontend/src/hooks/usePageTitle.js","2","16","0","0","0","0"
"frontend/src/hooks/useScrollReveal.js","2","46","0","0","0","0"
"frontend/src/index.css","3","416","0","0","0","0"
"frontend/src/lib/supabaseClient.js","2","12","0","0","0","0"
"frontend/src/main.jsx","2","11","0","0","0","0"
"frontend/src/pages/AdminDashboard.jsx","2.5","207","0","0","0","0"
"frontend/src/pages/AuthCallback.jsx","2","108","0","0","0","0"
"frontend/src/pages/BatchUpload.jsx","2.5","153","0","0","0","0"
"frontend/src/pages/Compare.jsx","3","416","0","0","0","0"
"frontend/src/pages/Dashboard.jsx","2.5","260","0","0","0","0"
"frontend/src/pages/Download.jsx","3","325","0","0","0","0"
"frontend/src/pages/Edit.jsx","2.5","288","0","0","0","0"
"frontend/src/pages/Error.jsx","2","116","0","0","0","0"
"frontend/src/pages/FeedbackPage.jsx","2","132","0","0","0","0"
"frontend/src/pages/ForgotPassword.jsx","2","130","0","0","0","0"
"frontend/src/pages/History.jsx","3","329","0","0","0","0"
"frontend/src/pages/Landing.jsx","3","593","0","0","0","0"
"frontend/src/pages/Login.jsx","2","136","0","0","0","0"
"frontend/src/pages/NotificationsPage.jsx","2.5","164","0","0","0","0"
"frontend/src/pages/Preview.jsx","2","41","0","0","0","0"
"frontend/src/pages/Privacy.jsx","2","80","0","0","0","0"
"frontend/src/pages/Processing.jsx","2.5","187","0","0","0","0"
"frontend/src/pages/Profile.jsx","3","416","0","0","0","0"
"frontend/src/pages/ResetPassword.jsx","2.5","174","0","0","0","0"
"frontend/src/pages/SettingsPage.jsx","2.5","217","0","0","0","0"
"frontend/src/pages/Signup.jsx","2.5","233","0","0","0","0"
"frontend/src/pages/TemplateEditor.jsx","3","349","0","0","0","0"
"frontend/src/pages/Templates.jsx","3.9","343","0","0","0","0"
"frontend/src/pages/Terms.jsx","2","80","0","0","0","0"
"frontend/src/pages/Upload.jsx","4.4","640","0","0","0","0"
"frontend/src/pages/ValidationResults.jsx","3","324","0","0","0","0"
"frontend/src/pages/VerifyOTP.jsx","2.5","175","0","0","0","0"
"frontend/src/services/api.js","4.4","816","0","0","0","0"
"frontend/src/services/api.test.js","2","120","0","0","0","0"
"frontend/src/test/AuthCallback.test.jsx","2","97","0","0","0","0"
"frontend/src/test/Compare.test.jsx","2","77","0","0","0","0"
"frontend/src/test/Dashboard.test.jsx","2","88","0","0","0","0"
"frontend/src/test/Download.test.jsx","2","78","0","0","0","0"
"frontend/src/test/Edit.test.jsx","2","72","0","0","0","0"
"frontend/src/test/Error.test.jsx","2","45","0","0","0","0"
"frontend/src/test/ErrorBoundary.test.jsx","2","74","0","0","0","0"
"frontend/src/test/Footer.test.jsx","2","40","0","0","0","0"
"frontend/src/test/History.test.jsx","2","87","0","0","0","0"
"frontend/src/test/Navbar.test.jsx","2","90","0","0","0","0"
"frontend/src/test/Profile.test.jsx","2","114","0","0","0","0"
"frontend/src/test/ProtectedRoute.test.jsx","2","63","0","0","0","0"
"frontend/src/test/setup.js","2","2","0","0","0","0"
"frontend/src/test/Signup.test.jsx","2","96","0","0","0","0"
"frontend/src/test/StatusBadge.test.jsx","2","37","0","0","0","0"
"frontend/src/test/Templates.test.jsx","2","80","0","0","0","0"
"frontend/src/test/Upload.test.jsx","2","101","0","0","0","0"
"frontend/src/test/ValidationResults.test.jsx","2","81","0","0","0","0"
"frontend/src/test/VerifyOTP.test.jsx","2","82","0","0","0","0"
